frame,vehicles,pedestrians
0,0,24
1,0,27
2,0,26
3,0,24
4,0,24
5,0,24
6,0,27
7,0,25
8,0,23
9,0,23
10,0,22
11,0,23
12,1,25
13,1,28
14,1,26
15,1,27
16,2,25
17,2,27
18,2,28
19,2,31
20,2,29
21,1,28
22,1,29
23,1,27
24,1,27
25,1,23
26,1,24
27,1,25
28,1,25
29,2,28
30,3,25
31,3,26
32,3,28
33,2,28
34,1,25
35,2,23
36,2,22
37,2,23
38,3,21
39,2,22
40,2,23
41,4,25
42,2,26
43,3,25
44,3,26
45,4,20
46,5,21
47,3,19
48,3,20
49,1,20
50,3,24
51,3,18
52,3,18
53,3,18
54,4,19
55,4,18
56,4,18
57,2,15
58,4,16
59,4,17
60,4,18
61,4,17
62,5,15
63,4,17
64,5,16
65,5,17
66,5,16
67,7,16
68,5,14
69,3,15
70,2,15
71,4,13
72,4,15
73,3,13
74,4,11
75,3,14
76,2,13
77,4,13
78,3,13
79,5,11
80,3,11
81,5,11
82,6,12
83,6,8
84,3,9
85,5,10
86,5,13
87,4,12
88,5,10
89,5,9
90,4,10
91,6,12
92,6,11
93,4,13
94,4,11
95,3,11
96,3,11
97,3,11
98,3,14
99,4,14
100,3,11
101,5,9
102,4,10
103,4,10
104,4,11
105,5,8
106,5,12
107,3,8
108,2,8
109,3,9
110,4,10
111,3,9
112,6,9
113,5,8
114,6,9
115,5,10
116,5,9
117,3,10
118,3,9
119,2,7
120,3,8
121,4,10
122,4,10
123,3,8
124,3,9
125,2,9
126,2,10
127,2,8
128,3,8
129,5,9
130,3,11
131,2,9
132,3,8
133,2,11
134,2,8
135,4,10
136,2,8
137,2,9
138,3,12
139,3,9
140,3,9
141,3,9
142,2,6
143,2,8
144,4,10
145,4,8
146,4,7
147,3,7
148,2,8
149,4,6
150,3,7
151,2,6
152,2,7
153,2,7
154,2,10
155,1,9
156,1,9
157,1,7
158,1,8
159,1,7
160,1,7
161,2,9
162,1,9
163,1,8
164,1,7
165,1,7
166,1,6
167,1,8
168,1,9
169,1,11
170,1,11
171,2,10
172,2,9
173,1,7
174,2,9
175,1,10
176,1,8
177,1,10
178,1,9
179,1,11
180,1,10
181,1,9
182,1,10
183,1,11
184,1,10
185,1,10
186,1,10
187,2,10
188,3,9
189,2,11
190,2,9
191,2,10
192,2,10
193,2,9
194,2,12
195,2,11
196,2,9
197,2,7
198,2,8
199,3,11
200,2,11
201,3,11
202,3,10
203,3,12
204,3,11
205,3,11
206,4,12
207,3,12
208,6,10
209,4,10
210,3,8
211,3,7
212,3,10
213,3,12
214,4,12
215,3,10
216,3,15
217,4,12
218,3,9
219,3,11
220,3,10
221,3,6
222,4,6
223,4,9
224,3,7
225,3,8
226,3,7
227,3,7
228,3,8
229,3,11
230,3,10
231,2,7
232,2,8
233,2,9
234,2,6
235,2,5
236,2,6
237,2,7
238,2,10
239,2,8
240,2,8
241,2,5
242,2,6
243,3,8
244,2,8
245,2,8
246,1,8
247,2,7
248,2,11
249,1,10
250,1,8
251,2,9
252,2,8
253,2,7
254,2,8
255,2,8
0,6,14
1,9,15
2,10,16
3,9,18
4,8,17
5,9,16
6,9,18
7,10,18
8,11,14
9,9,17
